ID,Date,ATM Name,Day,Month,Year,Total Amount Withdrawn
558,2021-07-11,Cityatm,11,7,2021,159674
559,2021-07-12,Cityatm,12,7,2021,124769
560,2021-07-13,Cityatm,13,7,2021,95608
561,2021-07-14,Cityatm,14,7,2021,115388
562,2021-07-15,Cityatm,15,7,2021,87574
563,2021-07-16,Cityatm,16,7,2021,103455
564,2021-07-17,Cityatm,17,7,2021,167295
565,2021-07-18,Cityatm,18,7,2021,160676
566,2021-07-19,Cityatm,19,7,2021,80249
567,2021-07-20,Cityatm,20,7,2021,75101
568,2021-07-21,Cityatm,21,7,2021,118623
569,2021-07-22,Cityatm,22,7,2021,93648
570,2021-07-23,Cityatm,23,7,2021,75671
571,2021-07-24,Cityatm,24,7,2021,176497
572,2021-07-25,Cityatm,25,7,2021,123538
573,2021-07-26,Cityatm,26,7,2021,99804
574,2021-07-27,Cityatm,27,7,2021,120534
575,2021-07-28,Cityatm,28,7,2021,109505
576,2021-07-29,Cityatm,29,7,2021,116656
577,2021-07-30,Cityatm,30,7,2021,91393
578,2021-07-31,Cityatm,31,7,2021,161266
579,2021-08-01,Cityatm,1,8,2021,150670
580,2021-08-02,Cityatm,2,8,2021,82700
581,2021-08-03,Cityatm,3,8,2021,93562
582,2021-08-04,Cityatm,4,8,2021,108256
583,2021-08-05,Cityatm,5,8,2021,82363
584,2021-08-06,Cityatm,6,8,2021,114320
585,2021-08-07,Cityatm,7,8,2021,177522
586,2021-08-08,Cityatm,8,8,2021,138427
587,2021-08-09,Cityatm,9,8,2021,114957
588,2021-08-10,Cityatm,10,8,2021,122501
589,2021-08-11,Cityatm,11,8,2021,109275
590,2021-08-12,Cityatm,12,8,2021,101373
591,2021-08-13,Cityatm,13,8,2021,103380
592,2021-08-14,Cityatm,14,8,2021,128089
593,2021-08-15,Cityatm,15,8,2021,154436
594,2021-08-16,Cityatm,16,8,2021,76714
595,2021-08-17,Cityatm,17,8,2021,123167
596,2021-08-18,Cityatm,18,8,2021,84771
597,2021-08-19,Cityatm,19,8,2021,118358
598,2021-08-20,Cityatm,20,8,2021,108726
599,2021-08-21,Cityatm,21,8,2021,138740
600,2021-08-22,Cityatm,22,8,2021,147036
601,2021-08-23,Cityatm,23,8,2021,116421
602,2021-08-24,Cityatm,24,8,2021,84515
603,2021-08-25,Cityatm,25,8,2021,99212
604,2021-08-26,Cityatm,26,8,2021,77924
605,2021-08-27,Cityatm,27,8,2021,97851
606,2021-08-28,Cityatm,28,8,2021,178587
607,2021-08-29,Cityatm,29,8,2021,150039
608,2021-08-30,Cityatm,30,8,2021,114957
609,2021-08-31,Cityatm,31,8,2021,106836
610,2021-09-01,Cityatm,1,9,2021,103349
611,2021-09-02,Cityatm,2,9,2021,109553
612,2021-09-03,Cityatm,3,9,2021,96752
613,2021-09-04,Cityatm,4,9,2021,123524
614,2021-09-05,Cityatm,5,9,2021,141328
615,2021-09-06,Cityatm,6,9,2021,120010
616,2021-09-07,Cityatm,7,9,2021,123073
617,2021-09-08,Cityatm,8,9,2021,109017
618,2021-09-09,Cityatm,9,9,2021,92844
619,2021-09-10,Cityatm,10,9,2021,76719
620,2021-09-11,Cityatm,11,9,2021,156752
621,2021-09-12,Cityatm,12,9,2021,152088
622,2021-09-13,Cityatm,13,9,2021,100238
623,2021-09-14,Cityatm,14,9,2021,79746
624,2021-09-15,Cityatm,15,9,2021,101558
625,2021-09-16,Cityatm,16,9,2021,111576
626,2021-09-17,Cityatm,17,9,2021,96034
627,2021-09-18,Cityatm,18,9,2021,125668
628,2021-09-19,Cityatm,19,9,2021,158548
629,2021-09-20,Cityatm,20,9,2021,89903
630,2021-09-21,Cityatm,21,9,2021,79841
631,2021-09-22,Cityatm,22,9,2021,94751
632,2021-09-23,Cityatm,23,9,2021,118294
633,2021-09-24,Cityatm,24,9,2021,102900
634,2021-09-25,Cityatm,25,9,2021,163135
635,2021-09-26,Cityatm,26,9,2021,176032
636,2021-09-27,Cityatm,27,9,2021,113229
637,2021-09-28,Cityatm,28,9,2021,121646
638,2021-09-29,Cityatm,29,9,2021,115281
639,2021-09-30,Cityatm,30,9,2021,88655
640,2021-10-01,Cityatm,1,10,2021,118531
641,2021-10-02,Cityatm,2,10,2021,177567
642,2021-10-03,Cityatm,3,10,2021,159377
643,2021-10-04,Cityatm,4,10,2021,119421
644,2021-10-05,Cityatm,5,10,2021,100256
645,2021-10-06,Cityatm,6,10,2021,100321
646,2021-10-07,Cityatm,7,10,2021,78296
647,2021-10-08,Cityatm,8,10,2021,104687
648,2021-10-09,Cityatm,9,10,2021,127480
649,2021-10-10,Cityatm,10,10,2021,137944
650,2021-10-11,Cityatm,11,10,2021,105738
651,2021-10-12,Cityatm,12,10,2021,123202
652,2021-10-13,Cityatm,13,10,2021,110324
653,2021-10-14,Cityatm,14,10,2021,121791
654,2021-10-15,Cityatm,15,10,2021,104606
655,2021-10-16,Cityatm,16,10,2021,122910
656,2021-10-17,Cityatm,17,10,2021,140690
657,2021-10-18,Cityatm,18,10,2021,111605
658,2021-10-19,Cityatm,19,10,2021,76592
659,2021-10-20,Cityatm,20,10,2021,93815
660,2021-10-21,Cityatm,21,10,2021,107646
661,2021-10-22,Cityatm,22,10,2021,112462
662,2021-10-23,Cityatm,23,10,2021,147018
663,2021-10-24,Cityatm,24,10,2021,140628
664,2021-10-25,Cityatm,25,10,2021,76105
665,2021-10-26,Cityatm,26,10,2021,97974
666,2021-10-27,Cityatm,27,10,2021,76319
667,2021-10-28,Cityatm,28,10,2021,102218
668,2021-10-29,Cityatm,29,10,2021,123233
669,2021-10-30,Cityatm,30,10,2021,138649
670,2021-10-31,Cityatm,31,10,2021,150499
671,2021-11-01,Cityatm,1,11,2021,85277
672,2021-11-02,Cityatm,2,11,2021,75902
673,2021-11-03,Cityatm,3,11,2021,97506
674,2021-11-04,Cityatm,4,11,2021,91746
675,2021-11-05,Cityatm,5,11,2021,98558
676,2021-11-06,Cityatm,6,11,2021,134597
677,2021-11-07,Cityatm,7,11,2021,125979
678,2021-11-08,Cityatm,8,11,2021,79131
679,2021-11-09,Cityatm,9,11,2021,121201
680,2021-11-10,Cityatm,10,11,2021,84298
681,2021-11-11,Cityatm,11,11,2021,107203
682,2021-11-12,Cityatm,12,11,2021,81786
683,2021-11-13,Cityatm,13,11,2021,144683
684,2021-11-14,Cityatm,14,11,2021,154514
685,2021-11-15,Cityatm,15,11,2021,115407
686,2021-11-16,Cityatm,16,11,2021,83418
687,2021-11-17,Cityatm,17,11,2021,93248
688,2021-11-18,Cityatm,18,11,2021,105385
689,2021-11-19,Cityatm,19,11,2021,85042
690,2021-11-20,Cityatm,20,11,2021,143081
691,2021-11-21,Cityatm,21,11,2021,178806
692,2021-11-22,Cityatm,22,11,2021,89779
693,2021-11-23,Cityatm,23,11,2021,116341
694,2021-11-24,Cityatm,24,11,2021,122722
695,2021-11-25,Cityatm,25,11,2021,114148
696,2021-11-26,Cityatm,26,11,2021,108887
697,2021-11-27,Cityatm,27,11,2021,138420
698,2021-11-28,Cityatm,28,11,2021,170937
699,2021-11-29,Cityatm,29,11,2021,80103
700,2021-11-30,Cityatm,30,11,2021,75518
701,2021-12-01,Cityatm,1,12,2021,117216
702,2021-12-02,Cityatm,2,12,2021,105259
703,2021-12-03,Cityatm,3,12,2021,93400
704,2021-12-04,Cityatm,4,12,2021,145984
705,2021-12-05,Cityatm,5,12,2021,159712
706,2021-12-06,Cityatm,6,12,2021,90563
707,2021-12-07,Cityatm,7,12,2021,86529
708,2021-12-08,Cityatm,8,12,2021,75182
709,2021-12-09,Cityatm,9,12,2021,108440
710,2021-12-10,Cityatm,10,12,2021,107688
711,2021-12-11,Cityatm,11,12,2021,143077
712,2021-12-12,Cityatm,12,12,2021,154839
713,2021-12-13,Cityatm,13,12,2021,86391
714,2021-12-14,Cityatm,14,12,2021,118503
715,2021-12-15,Cityatm,15,12,2021,98119
716,2021-12-16,Cityatm,16,12,2021,107718
717,2021-12-17,Cityatm,17,12,2021,122433
718,2021-12-18,Cityatm,18,12,2021,149783
719,2021-12-19,Cityatm,19,12,2021,163872
720,2021-12-20,Cityatm,20,12,2021,124443
721,2021-12-21,Cityatm,21,12,2021,78092
722,2021-12-22,Cityatm,22,12,2021,91846
723,2021-12-23,Cityatm,23,12,2021,86883
724,2021-12-24,Cityatm,24,12,2021,86862
725,2021-12-25,Cityatm,25,12,2021,129177
726,2021-12-26,Cityatm,26,12,2021,127889
727,2021-12-27,Cityatm,27,12,2021,122075
728,2021-12-28,Cityatm,28,12,2021,113033
729,2021-12-29,Cityatm,29,12,2021,122902
730,2021-12-30,Cityatm,30,12,2021,94815
731,2021-12-31,Cityatm,31,12,2021,109505
732,2022-01-01,Cityatm,1,1,2022,162149
733,2022-01-02,Cityatm,2,1,2022,166603
734,2022-01-03,Cityatm,3,1,2022,96239
735,2022-01-04,Cityatm,4,1,2022,88068
736,2022-01-05,Cityatm,5,1,2022,98118
737,2022-01-06,Cityatm,6,1,2022,122393
738,2022-01-07,Cityatm,7,1,2022,98053
739,2022-01-08,Cityatm,8,1,2022,169566
740,2022-01-09,Cityatm,9,1,2022,164781
741,2022-01-10,Cityatm,10,1,2022,77419
742,2022-01-11,Cityatm,11,1,2022,124449
743,2022-01-12,Cityatm,12,1,2022,89454
744,2022-01-13,Cityatm,13,1,2022,111318
745,2022-01-14,Cityatm,14,1,2022,117458
746,2022-01-15,Cityatm,15,1,2022,145965
747,2022-01-16,Cityatm,16,1,2022,144074
748,2022-01-17,Cityatm,17,1,2022,80769
749,2022-01-18,Cityatm,18,1,2022,91269
750,2022-01-19,Cityatm,19,1,2022,105284
751,2022-01-20,Cityatm,20,1,2022,100368
752,2022-01-21,Cityatm,21,1,2022,105811
753,2022-01-22,Cityatm,22,1,2022,123757
754,2022-01-23,Cityatm,23,1,2022,145655
755,2022-01-24,Cityatm,24,1,2022,102118
756,2022-01-25,Cityatm,25,1,2022,75719
757,2022-01-26,Cityatm,26,1,2022,102659
758,2022-01-27,Cityatm,27,1,2022,124937
759,2022-01-28,Cityatm,28,1,2022,112260
760,2022-01-29,Cityatm,29,1,2022,150124
761,2022-01-30,Cityatm,30,1,2022,176443
762,2022-01-31,Cityatm,31,1,2022,77592
763,2022-02-01,Cityatm,1,2,2022,121568
764,2022-02-02,Cityatm,2,2,2022,106669
765,2022-02-03,Cityatm,3,2,2022,115387
766,2022-02-04,Cityatm,4,2,2022,76851
767,2022-02-05,Cityatm,5,2,2022,175342
768,2022-02-06,Cityatm,6,2,2022,174116
769,2022-02-07,Cityatm,7,2,2022,96916
770,2022-02-08,Cityatm,8,2,2022,118885
771,2022-02-09,Cityatm,9,2,2022,123791
772,2022-02-10,Cityatm,10,2,2022,114505
773,2022-02-11,Cityatm,11,2,2022,107302
774,2022-02-12,Cityatm,12,2,2022,151102
775,2022-02-13,Cityatm,13,2,2022,129390
776,2022-02-14,Cityatm,14,2,2022,102108
777,2022-02-15,Cityatm,15,2,2022,106608
778,2022-02-16,Cityatm,16,2,2022,120383
779,2022-02-17,Cityatm,17,2,2022,97075
780,2022-02-18,Cityatm,18,2,2022,78994
781,2022-02-19,Cityatm,19,2,2022,130759
782,2022-02-20,Cityatm,20,2,2022,162133
783,2022-02-21,Cityatm,21,2,2022,93629
784,2022-02-22,Cityatm,22,2,2022,121921
785,2022-02-23,Cityatm,23,2,2022,79614
786,2022-02-24,Cityatm,24,2,2022,117385
787,2022-02-25,Cityatm,25,2,2022,104974
788,2022-02-26,Cityatm,26,2,2022,144569
789,2022-02-27,Cityatm,27,2,2022,139646
790,2022-02-28,Cityatm,28,2,2022,121826
791,2022-03-01,Cityatm,1,3,2022,120051
792,2022-03-02,Cityatm,2,3,2022,78016
793,2022-03-03,Cityatm,3,3,2022,99510
794,2022-03-04,Cityatm,4,3,2022,111745
795,2022-03-05,Cityatm,5,3,2022,122380
796,2022-03-06,Cityatm,6,3,2022,121847
797,2022-03-07,Cityatm,7,3,2022,82439
798,2022-03-08,Cityatm,8,3,2022,104348
799,2022-03-09,Cityatm,9,3,2022,93338
800,2022-03-10,Cityatm,10,3,2022,102827
801,2022-03-11,Cityatm,11,3,2022,77633
802,2022-03-12,Cityatm,12,3,2022,133988
803,2022-03-13,Cityatm,13,3,2022,140108
804,2022-03-14,Cityatm,14,3,2022,106738
805,2022-03-15,Cityatm,15,3,2022,118852
806,2022-03-16,Cityatm,16,3,2022,87857
807,2022-03-17,Cityatm,17,3,2022,85603
808,2022-03-18,Cityatm,18,3,2022,83971
809,2022-03-19,Cityatm,19,3,2022,160949
810,2022-03-20,Cityatm,20,3,2022,130080
811,2022-03-21,Cityatm,21,3,2022,95742
812,2022-03-22,Cityatm,22,3,2022,85193
813,2022-03-23,Cityatm,23,3,2022,80046
814,2022-03-24,Cityatm,24,3,2022,108231
815,2022-03-25,Cityatm,25,3,2022,106962
816,2022-03-26,Cityatm,26,3,2022,168251
817,2022-03-27,Cityatm,27,3,2022,125301
818,2022-03-28,Cityatm,28,3,2022,81301
819,2022-03-29,Cityatm,29,3,2022,124162
820,2022-03-30,Cityatm,30,3,2022,80119
821,2022-03-31,Cityatm,31,3,2022,79754
822,2022-04-01,Cityatm,1,4,2022,113743
823,2022-04-02,Cityatm,2,4,2022,169320
824,2022-04-03,Cityatm,3,4,2022,148324
825,2022-04-04,Cityatm,4,4,2022,110959
826,2022-04-05,Cityatm,5,4,2022,111393
827,2022-04-06,Cityatm,6,4,2022,119355
828,2022-04-07,Cityatm,7,4,2022,93605
829,2022-04-08,Cityatm,8,4,2022,79594
830,2022-04-09,Cityatm,9,4,2022,121441
831,2022-04-10,Cityatm,10,4,2022,138518
832,2022-04-11,Cityatm,11,4,2022,90502
833,2022-04-12,Cityatm,12,4,2022,123670
834,2022-04-13,Cityatm,13,4,2022,109193
835,2022-04-14,Cityatm,14,4,2022,105421
836,2022-04-15,Cityatm,15,4,2022,112601
837,2022-04-16,Cityatm,16,4,2022,137103
838,2022-04-17,Cityatm,17,4,2022,163385
839,2022-04-18,Cityatm,18,4,2022,84549
840,2022-04-19,Cityatm,19,4,2022,98928
841,2022-04-20,Cityatm,20,4,2022,109115
842,2022-04-21,Cityatm,21,4,2022,119634
843,2022-04-22,Cityatm,22,4,2022,90111
844,2022-04-23,Cityatm,23,4,2022,123901
845,2022-04-24,Cityatm,24,4,2022,124958
846,2022-04-25,Cityatm,25,4,2022,113478
847,2022-04-26,Cityatm,26,4,2022,109072
848,2022-04-27,Cityatm,27,4,2022,109177
849,2022-04-28,Cityatm,28,4,2022,92645
850,2022-04-29,Cityatm,29,4,2022,78563
851,2022-04-30,Cityatm,30,4,2022,168834
852,2022-05-01,Cityatm,1,5,2022,121520
853,2022-05-02,Cityatm,2,5,2022,80967
854,2022-05-03,Cityatm,3,5,2022,79662
855,2022-05-04,Cityatm,4,5,2022,83522
856,2022-05-05,Cityatm,5,5,2022,97446
857,2022-05-06,Cityatm,6,5,2022,111907
858,2022-05-07,Cityatm,7,5,2022,142647
859,2022-05-08,Cityatm,8,5,2022,139208
860,2022-05-09,Cityatm,9,5,2022,92621
861,2022-05-10,Cityatm,10,5,2022,83047
862,2022-05-11,Cityatm,11,5,2022,120178
863,2022-05-12,Cityatm,12,5,2022,97171
864,2022-05-13,Cityatm,13,5,2022,100443
865,2022-05-14,Cityatm,14,5,2022,171164
866,2022-05-15,Cityatm,15,5,2022,157766
867,2022-05-16,Cityatm,16,5,2022,79568
868,2022-05-17,Cityatm,17,5,2022,118466
869,2022-05-18,Cityatm,18,5,2022,91417
870,2022-05-19,Cityatm,19,5,2022,123400
871,2022-05-20,Cityatm,20,5,2022,89599
872,2022-05-21,Cityatm,21,5,2022,164722
873,2022-05-22,Cityatm,22,5,2022,149157
874,2022-05-23,Cityatm,23,5,2022,97372
875,2022-05-24,Cityatm,24,5,2022,79407
876,2022-05-25,Cityatm,25,5,2022,103282
877,2022-05-26,Cityatm,26,5,2022,102484
878,2022-05-27,Cityatm,27,5,2022,106422
879,2022-05-28,Cityatm,28,5,2022,148213
880,2022-05-29,Cityatm,29,5,2022,170365
881,2022-05-30,Cityatm,30,5,2022,97602
882,2022-05-31,Cityatm,31,5,2022,115702
883,2022-06-01,Cityatm,1,6,2022,81117
884,2022-06-02,Cityatm,2,6,2022,102596
885,2022-06-03,Cityatm,3,6,2022,86507
886,2022-06-04,Cityatm,4,6,2022,175459
887,2022-06-05,Cityatm,5,6,2022,124301
888,2022-06-06,Cityatm,6,6,2022,96853
889,2022-06-07,Cityatm,7,6,2022,79437
890,2022-06-08,Cityatm,8,6,2022,77581
891,2022-06-09,Cityatm,9,6,2022,93870
892,2022-06-10,Cityatm,10,6,2022,92184
893,2022-06-11,Cityatm,11,6,2022,143869
894,2022-06-12,Cityatm,12,6,2022,156128
895,2022-06-13,Cityatm,13,6,2022,104272
896,2022-06-14,Cityatm,14,6,2022,120091
897,2022-06-15,Cityatm,15,6,2022,92485
898,2022-06-16,Cityatm,16,6,2022,111685
899,2022-06-17,Cityatm,17,6,2022,81485
900,2022-06-18,Cityatm,18,6,2022,128923
901,2022-06-19,Cityatm,19,6,2022,120442
902,2022-06-20,Cityatm,20,6,2022,120078
903,2022-06-21,Cityatm,21,6,2022,97749
904,2022-06-22,Cityatm,22,6,2022,94309
905,2022-06-23,Cityatm,23,6,2022,88971
906,2022-06-24,Cityatm,24,6,2022,107599
907,2022-06-25,Cityatm,25,6,2022,155419
908,2022-06-26,Cityatm,26,6,2022,173265
909,2022-06-27,Cityatm,27,6,2022,83214
910,2022-06-28,Cityatm,28,6,2022,106652
911,2022-06-29,Cityatm,29,6,2022,89876
912,2022-06-30,Cityatm,30,6,2022,109013
913,2022-07-01,Cityatm,1,7,2022,94205
914,2022-07-02,Cityatm,2,7,2022,133999
915,2022-07-03,Cityatm,3,7,2022,157413
916,2022-07-04,Cityatm,4,7,2022,123931
917,2022-07-05,Cityatm,5,7,2022,119966
918,2022-07-06,Cityatm,6,7,2022,103628
919,2022-07-07,Cityatm,7,7,2022,79729
920,2022-07-08,Cityatm,8,7,2022,105166
921,2022-07-09,Cityatm,9,7,2022,123356
922,2022-07-10,Cityatm,10,7,2022,154078
923,2022-07-11,Cityatm,11,7,2022,115167
924,2022-07-12,Cityatm,12,7,2022,76999
925,2022-07-13,Cityatm,13,7,2022,103161
926,2022-07-14,Cityatm,14,7,2022,96042
927,2022-07-15,Cityatm,15,7,2022,80801
928,2022-07-16,Cityatm,16,7,2022,177900
929,2022-07-17,Cityatm,17,7,2022,127726
930,2022-07-18,Cityatm,18,7,2022,118546
931,2022-07-19,Cityatm,19,7,2022,107338
932,2022-07-20,Cityatm,20,7,2022,98686
933,2022-07-21,Cityatm,21,7,2022,98679
934,2022-07-22,Cityatm,22,7,2022,85094
935,2022-07-23,Cityatm,23,7,2022,177733
936,2022-07-24,Cityatm,24,7,2022,158374
937,2022-07-25,Cityatm,25,7,2022,123220
938,2022-07-26,Cityatm,26,7,2022,113555
939,2022-07-27,Cityatm,27,7,2022,98246
940,2022-07-28,Cityatm,28,7,2022,103403
941,2022-07-29,Cityatm,29,7,2022,115804
942,2022-07-30,Cityatm,30,7,2022,177607
943,2022-07-31,Cityatm,31,7,2022,151402
944,2022-08-01,Cityatm,1,8,2022,99586
945,2022-08-02,Cityatm,2,8,2022,78426
946,2022-08-03,Cityatm,3,8,2022,121961
947,2022-08-04,Cityatm,4,8,2022,100174
948,2022-08-05,Cityatm,5,8,2022,103381
949,2022-08-06,Cityatm,6,8,2022,130059
950,2022-08-07,Cityatm,7,8,2022,146515
951,2022-08-08,Cityatm,8,8,2022,114914
952,2022-08-09,Cityatm,9,8,2022,105566
953,2022-08-10,Cityatm,10,8,2022,99199
954,2022-08-11,Cityatm,11,8,2022,106162
955,2022-08-12,Cityatm,12,8,2022,89043
956,2022-08-13,Cityatm,13,8,2022,177606
957,2022-08-14,Cityatm,14,8,2022,145716
958,2022-08-15,Cityatm,15,8,2022,113242
959,2022-08-16,Cityatm,16,8,2022,85767
960,2022-08-17,Cityatm,17,8,2022,87299
961,2022-08-18,Cityatm,18,8,2022,113704
962,2022-08-19,Cityatm,19,8,2022,87743
963,2022-08-20,Cityatm,20,8,2022,130690
964,2022-08-21,Cityatm,21,8,2022,139208
965,2022-08-22,Cityatm,22,8,2022,119270
966,2022-08-23,Cityatm,23,8,2022,88450
967,2022-08-24,Cityatm,24,8,2022,102010
968,2022-08-25,Cityatm,25,8,2022,80440
969,2022-08-26,Cityatm,26,8,2022,89329
970,2022-08-27,Cityatm,27,8,2022,129508
971,2022-08-28,Cityatm,28,8,2022,153230
972,2022-08-29,Cityatm,29,8,2022,82331
973,2022-08-30,Cityatm,30,8,2022,75757
974,2022-08-31,Cityatm,31,8,2022,83525
975,2022-09-01,Cityatm,1,9,2022,75920
976,2022-09-02,Cityatm,2,9,2022,102889
977,2022-09-03,Cityatm,3,9,2022,160293
978,2022-09-04,Cityatm,4,9,2022,175809
979,2022-09-05,Cityatm,5,9,2022,103872
980,2022-09-06,Cityatm,6,9,2022,99542
981,2022-09-07,Cityatm,7,9,2022,115200
982,2022-09-08,Cityatm,8,9,2022,93344
983,2022-09-09,Cityatm,9,9,2022,104830
984,2022-09-10,Cityatm,10,9,2022,126972
985,2022-09-11,Cityatm,11,9,2022,152157
986,2022-09-12,Cityatm,12,9,2022,104320
987,2022-09-13,Cityatm,13,9,2022,103906
988,2022-09-14,Cityatm,14,9,2022,114755
989,2022-09-15,Cityatm,15,9,2022,107652
990,2022-09-16,Cityatm,16,9,2022,121421
991,2022-09-17,Cityatm,17,9,2022,140627
992,2022-09-18,Cityatm,18,9,2022,151255
993,2022-09-19,Cityatm,19,9,2022,110979
994,2022-09-20,Cityatm,20,9,2022,78253
995,2022-09-21,Cityatm,21,9,2022,114298
996,2022-09-22,Cityatm,22,9,2022,96139
997,2022-09-23,Cityatm,23,9,2022,91763
998,2022-09-24,Cityatm,24,9,2022,159136
999,2022-09-25,Cityatm,25,9,2022,124188
1000,2022-09-26,Cityatm,26,9,2022,88597
1001,2022-09-27,Cityatm,27,9,2022,122096
1002,2022-09-28,Cityatm,28,9,2022,113861
1003,2022-09-29,Cityatm,29,9,2022,82400
1004,2022-09-30,Cityatm,30,9,2022,121593
1005,2022-10-01,Cityatm,1,10,2022,147736
1006,2022-10-02,Cityatm,2,10,2022,136960
1007,2022-10-03,Cityatm,3,10,2022,93711
1008,2022-10-04,Cityatm,4,10,2022,112494
1009,2022-10-05,Cityatm,5,10,2022,103979
1010,2022-10-06,Cityatm,6,10,2022,80406
1011,2022-10-07,Cityatm,7,10,2022,90613
1012,2022-10-08,Cityatm,8,10,2022,136047
1013,2022-10-09,Cityatm,9,10,2022,145135
1014,2022-10-10,Cityatm,10,10,2022,113794
1015,2022-10-11,Cityatm,11,10,2022,100195
1016,2022-10-12,Cityatm,12,10,2022,90432
1017,2022-10-13,Cityatm,13,10,2022,79743
1018,2022-10-14,Cityatm,14,10,2022,115505
1019,2022-10-15,Cityatm,15,10,2022,125101
1020,2022-10-16,Cityatm,16,10,2022,164628
1021,2022-10-17,Cityatm,17,10,2022,91417
1022,2022-10-18,Cityatm,18,10,2022,106465
1023,2022-10-19,Cityatm,19,10,2022,115717
1024,2022-10-20,Cityatm,20,10,2022,94232
1025,2022-10-21,Cityatm,21,10,2022,77642
1026,2022-10-22,Cityatm,22,10,2022,170250
1027,2022-10-23,Cityatm,23,10,2022,179461
1028,2022-10-24,Cityatm,24,10,2022,121750
1029,2022-10-25,Cityatm,25,10,2022,112049
1030,2022-10-26,Cityatm,26,10,2022,99420
1031,2022-10-27,Cityatm,27,10,2022,77633
1032,2022-10-28,Cityatm,28,10,2022,87634
1033,2022-10-29,Cityatm,29,10,2022,157741
1034,2022-10-30,Cityatm,30,10,2022,176234
1035,2022-10-31,Cityatm,31,10,2022,112889
1036,2022-11-01,Cityatm,1,11,2022,102767
1037,2022-11-02,Cityatm,2,11,2022,111017
1038,2022-11-03,Cityatm,3,11,2022,86175
1039,2022-11-04,Cityatm,4,11,2022,103093
1040,2022-11-05,Cityatm,5,11,2022,174804
1041,2022-11-06,Cityatm,6,11,2022,137135
1042,2022-11-07,Cityatm,7,11,2022,101233
1043,2022-11-08,Cityatm,8,11,2022,117774
1044,2022-11-09,Cityatm,9,11,2022,103969
1045,2022-11-10,Cityatm,10,11,2022,107145
1046,2022-11-11,Cityatm,11,11,2022,81240
1047,2022-11-12,Cityatm,12,11,2022,155118
1048,2022-11-13,Cityatm,13,11,2022,166276
1049,2022-11-14,Cityatm,14,11,2022,105375
1050,2022-11-15,Cityatm,15,11,2022,112825
1051,2022-11-16,Cityatm,16,11,2022,105496
1052,2022-11-17,Cityatm,17,11,2022,104585
1053,2022-11-18,Cityatm,18,11,2022,115082
1054,2022-11-19,Cityatm,19,11,2022,174850
1055,2022-11-20,Cityatm,20,11,2022,144646
1056,2022-11-21,Cityatm,21,11,2022,103254
1057,2022-11-22,Cityatm,22,11,2022,93851
1058,2022-11-23,Cityatm,23,11,2022,80160
1059,2022-11-24,Cityatm,24,11,2022,122953
1060,2022-11-25,Cityatm,25,11,2022,117930
1061,2022-11-26,Cityatm,26,11,2022,142445
1062,2022-11-27,Cityatm,27,11,2022,128660
1063,2022-11-28,Cityatm,28,11,2022,79990
1064,2022-11-29,Cityatm,29,11,2022,82094
1065,2022-11-30,Cityatm,30,11,2022,119094
1066,2022-12-01,Cityatm,1,12,2022,113641
1067,2022-12-02,Cityatm,2,12,2022,83379
1068,2022-12-03,Cityatm,3,12,2022,169461
1069,2022-12-04,Cityatm,4,12,2022,145508
1070,2022-12-05,Cityatm,5,12,2022,96572
1071,2022-12-06,Cityatm,6,12,2022,102711
1072,2022-12-07,Cityatm,7,12,2022,84043
1073,2022-12-08,Cityatm,8,12,2022,122868
1074,2022-12-09,Cityatm,9,12,2022,124969
1075,2022-12-10,Cityatm,10,12,2022,175393
1076,2022-12-11,Cityatm,11,12,2022,138606
1077,2022-12-12,Cityatm,12,12,2022,83921
1078,2022-12-13,Cityatm,13,12,2022,83107
1079,2022-12-14,Cityatm,14,12,2022,108931
1080,2022-12-15,Cityatm,15,12,2022,122251
1081,2022-12-16,Cityatm,16,12,2022,124887
1082,2022-12-17,Cityatm,17,12,2022,172534
1083,2022-12-18,Cityatm,18,12,2022,156693
1084,2022-12-19,Cityatm,19,12,2022,94054
1085,2022-12-20,Cityatm,20,12,2022,116663
1086,2022-12-21,Cityatm,21,12,2022,113220
1087,2022-12-22,Cityatm,22,12,2022,122216
1088,2022-12-23,Cityatm,23,12,2022,124587
1089,2022-12-24,Cityatm,24,12,2022,164102
1090,2022-12-25,Cityatm,25,12,2022,159250
1091,2022-12-26,Cityatm,26,12,2022,108224
1092,2022-12-27,Cityatm,27,12,2022,122415
1093,2022-12-28,Cityatm,28,12,2022,99931
1094,2022-12-29,Cityatm,29,12,2022,98697
1095,2022-12-30,Cityatm,30,12,2022,77909
1096,2022-12-31,Cityatm,31,12,2022,173857
1097,2023-01-01,Cityatm,1,1,2023,125876
1098,2023-01-02,Cityatm,2,1,2023,121021
1099,2023-01-03,Cityatm,3,1,2023,79726
1100,2023-01-04,Cityatm,4,1,2023,91787
1101,2023-01-05,Cityatm,5,1,2023,80978
1102,2023-01-06,Cityatm,6,1,2023,124116
1103,2023-01-07,Cityatm,7,1,2023,148510
1104,2023-01-08,Cityatm,8,1,2023,121473
1105,2023-01-09,Cityatm,9,1,2023,120927
1106,2023-01-10,Cityatm,10,1,2023,114495
1107,2023-01-11,Cityatm,11,1,2023,99068
1108,2023-01-12,Cityatm,12,1,2023,76323
1109,2023-01-13,Cityatm,13,1,2023,121500
1110,2023-01-14,Cityatm,14,1,2023,169143
1111,2023-01-15,Cityatm,15,1,2023,129193
